[ -15.5538,   29.1538,    9.5077,  -20.8615,    1.3705,    0.4017,    0.0263,   -0.3293,   -1.8495,   17.5625,   -0.6481,  -12.5718]
[ -12.2615,   26.4615,   10.3231,  -22.1846,    0.5762,    0.1651,   -0.2129,    0.6163,   -0.5000,   15.5000,   -1.0000,  -11.5000]
[ -16.3692,   31.2692,   10.3385,  -22.9077,    0.6577,    0.6304,    0.2071,   -0.1540,   -1.7083,   13.8750,   -0.3333,   -9.7083]
[ -13.4000,   25.5000,    9.2000,  -19.4000,   -0.0000,    1.0000,    0.0000,   -0.0000,   -1.8727,    8.9375,   -0.2407,   -5.4838]
[ -14.8769,   28.5769,   10.5538,  -22.0308,    0.3094,    0.9989,   -0.1460,    0.0511,   -2.0718,   12.5625,   -0.5370,   -8.1273]
[ -15.3846,   30.8846,    8.7692,  -22.1538,    0.0000,    0.0000,    1.0000,    0.0000,   -0.0139,    7.6250,    0.4444,   -6.3472]
[ -12.2154,   28.1154,   11.0308,  -24.4462,    0.0000,    0.0000,    0.0000,    1.0000,    0.3542,   13.0625,   -0.8333,  -10.1458]
[ -10.0615,   19.9615,    6.7231,  -14.9846,    1.0000,   -0.0000,    0.0000,   -0.0000,   -0.7153,   13.1875,   -0.6111,   -9.8819]
[   1.0000,   -0.0000,    0.0000,    0.0000,    5.5568,   -2.7589,   -1.1769,   -0.1501,    1.1551,   37.6875,   -3.1296,  -30.7894]
[   3.6000,   -2.0000,    3.2000,   -3.4000,    5.0182,   -2.2145,   -2.3196,    0.9226,    0.9167,   40.7500,   -4.3333,  -32.0833]
[   0.2769,    3.4231,    1.2462,   -3.5692,    5.5612,   -3.2049,   -1.0423,    0.2250,    2.1181,   39.6875,   -3.2778,  -33.0486]
[   0.0000,   -0.0000,    1.0000,   -0.0000,    5.5159,   -1.8839,   -1.6724,   -0.3705,   -0.5255,   38.3125,   -3.3519,  -29.8032]
[   0.4769,    1.4231,   -0.3538,   -0.3692,    6.4833,   -3.4700,   -1.0404,   -0.2624,    1.7824,   43.1250,   -3.3704,  -35.7731]
[   0.0000,    1.0000,    0.0000,    0.0000,    5.6876,   -2.6298,   -1.1341,   -0.3716,    0.7407,   38.0000,   -3.0370,  -30.8148]
[   0.6154,   -0.1154,   -0.2308,    0.8462,    6.7819,   -3.0716,   -1.4520,   -0.4382,    0.7662,   45.1875,   -3.6852,  -36.5116]
[   0.0000,    0.0000,    0.0000,    1.0000,    6.2535,   -2.4960,   -1.4708,   -0.5604,    0.0231,   41.6250,   -3.4074,  -33.0880]
[ -12.7231,   36.4231,   18.2462,  -38.5692,   -4.0901,    1.2112,   -0.1183,    3.2309,    1.8032,   -1.8125,   -0.5370,    1.7477]
[ -14.1692,   32.7692,   13.7385,  -29.7077,   -2.3558,    1.1836,    0.2322,    1.5095,   -0.0000,    1.0000,    0.0000,    0.0000]
[ -18.4000,   38.5000,   15.2000,  -32.4000,   -2.0459,    1.7517,    0.2281,    0.9826,   -1.4722,    3.2500,    0.1111,   -0.8056]
[ -18.8462,   39.3462,   12.6923,  -30.5385,   -1.9035,    0.8352,    1.2494,    0.6210,    0.0000,    0.0000,    1.0000,    0.0000]
[ -15.8923,   37.1923,   15.9846,  -34.2769,   -2.9583,    1.4788,    0.2082,    1.8532,    0.0000,    0.0000,    0.0000,    1.0000]
[ -24.4308,   47.2308,   15.0615,  -34.8923,   -2.2502,    1.9115,    1.3218,    0.0918,   -1.9560,   -1.3125,    1.4259,    2.4329]
[ -11.5077,   28.8077,   12.2154,  -27.1231,   -2.3359,    0.6768,    0.3381,    1.6978,    1.0000,    0.0000,   -0.0000,   -0.0000]
[ -25.4154,   47.1154,   12.6308,  -31.6462,   -1.4858,    1.4083,    1.9021,   -0.6362,   -1.8264,   -0.8125,    1.9444,    1.3403]
